BasinID,F_AREA
13277,15064899012
13278,36691901947
13279,7317472154
13280,46400807513
13281,22641624853
13282,33143383258
13283,32099035958
13284,9839339613
13285,42412466348
13286,8970886292
13287,20207544882
13288,28328048878
13289,48082960828
13290,16330402232
13291,30917963353
13292,25588097643
13293,7538896774
13294,12766158495
13295,9208947083
13296,10429242639
13297,11518735480
13298,7367870314
13299,6785229548
13300,8087511116
13301,34023554288
13302,4887645877
13303,7519997181
13304,13434133184
13305,21853077963
13306,19372688842
13307,6519949107
13308,83688105103
13309,44261453519
13310,27047190717
13311,11137504575
13312,56992493338
13313,11414962776
13314,17017906419
13315,6028482214
13316,12912675010
13317,14081252973
13318,33391096825
13319,22964152416
13320,61316800276
13321,12026663007
13322,944465790.6
13323,1058714028
13324,731974073.3
13325,1102822315
13326,2517981595
13327,33391211864
13328,2675604266
13329,13282519350
13330,4939010647
13331,49563112301
13332,1540008855
13333,19435175219
13334,8302695496
13335,9178849513
13336,8391700570
13337,5157817339
13338,9834897609
13339,52951322532
13340,7724256386
13341,18188085365
13342,22834672987
13343,3955301513
13344,13547165432
13345,19509173830
13346,12794723087
13347,14732424473
13348,832918725
13349,17342097921
13350,12171973144
13351,19286769114
13352,56230624048
13353,20462001849
13354,29751723272
13355,19600992380
13356,2996624.018
13357,19050237659
13358,25227455663
13359,16666024363
13360,70836365520
13361,96882733940
13362,32240507092
13363,29138747279
13364,8337975428
13365,3487256129
13366,41373317909
13367,24696037032
13368,39621160255
13369,3259120706
13370,25414432314
13371,66090052367
13372,5392471944
13373,1169383298
13374,4226144699
13375,4192271594
13376,1020931559
13377,17451233986
13378,5346578271
13379,7377314724
13380,2630390796
13381,2727021859
13382,2522771655
13383,1168274696
13384,1146345389
13385,1617463427
13386,6392045200
13387,3391213648
13388,8629796327
13389,3049657684
13390,4499601825
13391,3676067125
13392,10605306611
13393,2240880879
13394,1012894904
13395,1004909507
13396,7448376139
13397,4896822534
13398,25266081788
13399,13574950860
13400,5936160706
13401,1525597401
13402,4017036960
13403,1508681663
13404,5817428299
13405,3831944837
13406,16564579384
13407,1628152238
13408,1692823556
13409,7824104895
13410,1489661253
13411,1246720436
13412,2627768297
13413,2227529661
13414,1029583600
13415,5926213391
13416,1038560135
13417,1522409886
13418,85101109561
13419,68220775046
13420,13535706428
13421,2947148525
13422,11798372918
13423,6685828779
13424,25204020780
13425,65140830374
13426,11752326947
13427,1579093041
13428,1038453676
13429,6210677544
13430,4349008249
13431,1920574670
13432,4516092485
13433,10156048867
13434,27522478539
13435,5205930968
13436,14369784046
13437,5659852685
13438,1278345411
13439,1346040534
13440,1114046191
13441,1143921807
13442,1425666304
13443,1518235052
13444,3636793892
13445,5697548869
13446,1141918343
13447,2338576801
13448,1841777356
13449,1342008129
13450,4476976727
13451,1114020504
13452,6828428613
13453,21554533161
13454,31355574346
13455,5942346173
13456,20195398103
13457,2559529626
13458,1945286408
13459,3530252063
13460,1059263145
13461,33648339829
13462,2860243618
13463,1060266001
13464,4330773828
13465,5207946547
13466,1662675989
13467,10569738366
13468,10535232694
13469,4793261511
13470,5688513246
13471,1682785190
13472,4210986350
13473,1322345943
13474,5276595890
13475,2189739759
13476,1955770695
13477,1477787347
13478,11520010610
13479,1922013819
13480,3346201320
13481,2209966818
13482,5070456598
13483,2318592039
13484,8034831089
13485,3231177493
13486,2222250849
13487,3350851456
13488,1756147581
13489,5929195819
13490,2525217872
13491,1263135808
13492,1052975039
13493,3334372351
13494,4206165650
13495,1978688461
13496,7497395781
13497,13164022007
13498,4646299125
13499,4283719250
13500,1557435021
13501,1350266763
13502,1795744211
13503,1501719666
13504,16125646790
13505,1344315261
13506,18506133306
13507,1082276486
13508,9752499361
13509,14532636645
13510,1068456881
13511,3463529546
13512,5970333392
13513,4758540138
13514,3024285258
13515,28768031317
13516,1329786856
13517,877197537.2
13518,280096825.1
13519,513342745.9
13520,923950388.6
13521,135547947.9
13522,1612593047
13523,440508754.3
13524,242175915.7
13525,1004556410
13526,43850084.37
13527,1163982211
13528,1397148536
13529,142498655.1
13530,858971059.6
13531,42849275.95
13532,571978758.8
13533,1242591360
13534,80709288.36
13535,2356372132
13536,380570658.5
13537,649584995.2
13538,1556113671
13539,173345654.5
13540,190279555.3
13541,32873896.44
13542,1583871829
13543,274932230.1
13544,13945691.36
13545,32872630.79
13546,346628010
13547,1568777058
13548,2004947062
13549,1844513753
13550,1735885435
13551,50789973.19
13552,1280674854
13553,390373265.3
13554,59749362.47
13555,412265448.6
13556,876292397.5
13557,1045536928
13558,45804926.1
13559,252910370.9
13560,866272401
13561,1899765780
13562,404241214
13563,1085242066
13564,923934026.6
13565,3108255342
13566,3880796747
13567,2859268749
13568,1520223916
13569,4261020722
13570,557509536.4
13571,3234504062
13572,250871773.7
13573,5778081066
13574,2176240780
13575,1338004466
13576,1962209477
13577,765579716.3
13578,1576958649
13579,203093818.1
13580,633170000.2
13581,989566582.2
13582,280749824.1
13583,391258620.3
13584,62719832.49
13585,149336728.2
13586,665045191.1
13587,50774265.91
13588,1130006657
13589,2136589908
13590,3545611752
13591,1421955862
13592,1005761789
13593,103563641.6
13594,521788589.4
13595,1683906037
13596,312691352.7
13597,1675026731
13598,2787529672
13599,2415264575
13600,150399630.6
13601,4183319764
13602,922333700.1
13603,9699056818
13604,1288879048
13605,2771826598
13606,1119444013
13607,1006883965
13608,651309709.2
13609,154360420.7
13610,134443264
13611,5737164693
13612,2433029598
13613,213127793.8
13614,4256822903
13615,5174345206
13616,4921606141
13617,171339570.5
13618,690316471
13619,1765965963
13620,242033168.3
13621,10955846.94
13622,4666150687
13623,2409194981
13624,670279821.5
13625,495986687.3
13626,535847215.1
13627,2960073099
13628,977094865.6
13629,5976340.992
13630,507937646.8
13631,332646049.4
13632,4771697753
13633,306779326.7
13634,56762313.2
13635,74691753.67
13636,12945818.93
13637,127466537.6
13638,661204419
13639,348516144.5
13640,1473692788
13641,1067407294
13642,73681691.44
13643,1240657282
13644,1886860704
13645,463991618.8
13646,778625597.5
13647,1248570284
13648,181210692.2
13649,1865887775
13650,1540319502
13651,1165943078
13652,214068895.3
13653,224023840.8
13654,510770888.5
13655,11947896.4
13656,247916882.2
13657,687985333.1
13658,956799096.4
13659,1069292192
13660,1415748872
13661,41814595.64
13662,138391677.9
13663,1345027382
13664,587383232.9
13665,521669605.9
13666,849205567.1
13667,1016445263
13668,938793072.7
13669,1688724129
13670,1991911.312
13671,116644936.3
13672,42871363.53
13673,2180230449
13674,2616280585
13675,1181702198
13676,2266841758
13677,4875176732
13678,32651089917
13679,55522481627
13680,23161782416
13681,4827420279
13682,1661577682
13683,15004128283
13684,1826846533
13685,2419223940
13686,1110056746
13687,3844892383
13688,15157816040
13689,1380854625
13690,51598730063
13691,1232552619
13692,5612100309
13693,14840465288
13694,2300770745
13695,38324061839
13696,56614476477
13697,3828020736
13698,1964293067
13699,8494472329
13700,1041388625
13701,1206662991
13702,1480458771
13703,5809411213
13704,4050164598
13705,13729309059
13706,1669562284
13707,1066339630
13708,1013530548
13709,1031499477
13710,2485176267
13711,4602046498
13712,2585779906
13713,2760104903
13714,3734907641
13715,3857430330
13716,19083750505
13717,2079166646
13718,7940454167
13719,3819955071
13720,2169899726
13721,6581455422
13722,4110933522
13723,3322259196
13724,1757779722
13725,15390445175
13726,1671245088
13727,3067608513
13728,4215190019
13729,4427311504
13730,36930073609
13731,5844081556
13732,4629989585
13733,54215185221
13734,1895775620
13735,6307107685
13736,1308070190
13737,3151213923
13738,1527453014
13739,3946863510
13740,1645152708
13741,1676249622
13742,2705786554
13743,1915503485
13744,1211919309
13745,6137506595
13746,6579282137
13747,3278354010
13748,16825182684
13749,4155809415
13750,12352237401
13751,2487373621
13752,1415889950
13753,1622367624
13754,1388080858
13755,5576261130
13756,4434798795
13757,2209121568
13758,391250943.9
13759,1921400633
13760,219020175.6
13761,3776067161
13762,812357080.4
13763,1355914871
13764,500755434.7
13765,1759116532
13766,196120869.3
13767,2084665849
13768,1815865639
13769,4109618119
13770,1644657872
13771,1667582551
13772,4977951.741
13773,2362488084
13774,117476788.4
13775,2422204432
13776,2980706630
13777,69689540.23
13778,2183280404
13779,1725331017
13780,908961604.8
13781,1215603326
13782,281722874.8
13783,1268349056
13784,94578930.61
13785,857162903.5
13786,106526889.8
13787,618254047.2
13788,460958643.7
13789,478878649.3
13790,412180384.9
13791,39823613.95
13792,2289902727
13793,569495097.2
13794,187181906.7
13795,231982216.8
13796,232019476.2
13797,2322833061
13798,120478253.2
13799,461969441.4
13800,597428848.2
13801,248923600.6
13802,1207807325
13803,629300805.2
13804,1301477572
13805,1245718875
13806,1284591161
13807,164307523.8
13808,383401419.6
13809,4140856339
13810,64733841.27
13811,2666072467
13812,372477897.1
13813,387433194.9
13814,43823738.49
13815,638437022.3
13816,158369508
13817,47811401.93
13818,652433318.9
13819,576739782.5
13820,1917553038
13821,3724679047
13822,377558763.2
13823,846783579.5
13824,137482976
13825,739222879.3
13826,2252651733
13827,375631565.8
13828,133519863
13829,1234585882
13830,566007221.8
13831,126556411.6
13832,840099833.6
13833,164439117.4
13834,99662747.3
13835,86711480.65
13836,1089367307
13837,92697637.93
13838,1064546714
13839,635955912
13840,598114871.4
13841,521374528.2
13842,583221641.6
13843,1058820709
13844,3096906194
13845,336032156
13846,562408123.2
13847,628249284.6
13848,314138486.3
13849,1016651020
13850,2810585468
13851,5421594605
13852,1962188558
13853,1006195191
13854,1834632044
13855,14837860161
13856,2031325090
13857,1290700734
13858,3312921256
13859,6467656794
13860,1135711752
13861,1288567649
13862,8835790177
13863,4491133866
13864,1894322623
13865,3489865004
13866,3330595807
13867,2341786289
13868,4752494428
13869,4834542973
13870,1192542476
13871,2219633812
13872,1444964613
13873,1758133304
13874,51821847412
13875,2096737406
13876,1972060465
13877,3006188769
13878,1211973940
13879,1451385603
13880,1255782897
13881,2190708333
13882,2211509969
13883,2010955781
13884,1613134063
13885,2261342765
13886,2499079504
13887,1515333216
13888,3424157030
13889,1223083059
13890,12859068230
13891,17361873572
13892,17769305945
13893,2247940449
13894,12023253978
13895,2690845013
13896,1538505981
13897,1034739420
13898,2435794996
13899,6690763541
13900,1285178996
13901,2417728836
13902,2531524513
13903,1889035331
13904,1910040069
13905,1359120223
13906,24834605837
13907,2155409018
13908,5702491305
13909,1037873866
13910,4752297541
13911,4145807939
13912,1789319679
13913,5381164699
13914,1414182425
13915,1905298902
13916,1164712133
13917,2258606034
13918,1825460055
13919,2229072959
13920,1398572152
13921,1055258311
13922,1271814947
13923,15981650584
13924,18707968946
13925,2668649897
13926,1051248889
13927,1521563880
13928,4161801721
13929,8899516055
13930,4756395392
13931,9947278358
13932,5591315665
13933,55015448668
13934,6177740196
13935,7289476773
13936,2100510045
13937,11902234253
13938,3196406428
13939,10103399357
13940,12631802799
13941,14682544884
13942,17379869358
13943,1022135690
13944,54243379301
13945,6803967582
13946,2312913537
13947,1821193780
13948,3100893744
13949,1514606557
13950,1912513745
13951,13331724372
13952,1190792775
13953,1493778383
13954,334103312.8
13955,386995818
13956,760044132.2
13957,337157698.1
13958,2647465874
13959,2462904020
13960,6361957930
13961,950917108.6
13962,6066602532
13963,2063151413
13964,399301228.7
13965,447237937
13966,4010760827
13967,1440986930
13968,5495729141
13969,1573284940
13970,4652322441
13971,592493632.6
13972,655481017.3
13973,2009792019
13974,6228601395
13975,1032868077
13976,2358664762
13977,1888643673
13978,1015787969
13979,2177332778
13980,27988630.06
13981,393812637
13982,588694705.4
13983,372834587.4
13984,476820223.9
13985,2107634033
13986,1660185474
13987,100820261.5
13988,285480729.8
13989,664750594.3
13990,64878559.09
13991,258497574.7
13992,217570176.9
13993,311380234.9
13994,1191533783
13995,1945724187
13996,14964501.21
13997,1326838369
13998,335173842.7
13999,3310397806
14000,490649048.2
14001,1674246925
14002,403803914.8
14003,338979432.2
14004,129601353.1
14005,24922762.67
14006,1501607579
14007,1612551388
14008,15984669.64
14009,199807250.7
14010,1428534443
14011,1188753337
14012,98895500.73
14013,1466472601
14014,152842220.3
14015,59962118.9
14016,118831380.2
14017,249658956.5
14018,338584666.1
14019,858956212.3
14020,282677092.6
14021,9988143.689
14022,19974384.6
14023,1295716036
14024,1081982025
14025,749807761.4
14026,93846046.42
14027,1527332900
14028,658928549
14029,946376334.7
14030,5989671.713
14031,706685879.1
14032,1831608653
14033,6986771.452
14034,593877493.7
14035,337394048.1
14036,806468602.8
14037,32933804.1
14038,700600037.4
14039,608737268.5
14040,1131556185
14041,561812956.4
14042,332283592.3
14043,479983504.1
14044,1734206506
14045,1385900402
14046,354217444.7
14047,446972626
14048,434977703.9
14049,1003668032
14050,1248167440
14051,376138528.8
14052,1278166486
14053,676427546.2
14054,1160276405
14055,179550618.2
14056,2495882593
14057,1074359249
14058,497749749.5
14059,1384458560
14060,1082143401
14061,911644493.8
14062,89746556.87
14063,2991457.129
14064,5982929.55
14065,1056775794
14066,1426962007
14067,1921409264
14068,1277882187
14069,10289352548
14070,2443724796
14071,1355991473
14072,1267006787
14073,2670176533
14074,4879493930
14075,1092946123
14076,11493264608
14077,9312023250
14078,4077655235
14079,2131954727
14080,1425375409
14081,2938889388
14082,6218334146
14083,10354775914
14084,4252676594
14085,5831273543
14086,1802341537
14087,9920768459
14088,2146125921
14089,3889099652
14090,9499269591
14091,11683686715
14092,2961398406
14093,11013672065
14094,2997606952
14095,1787621195
14096,7938793927
14097,7236452447
14098,4127341169
14099,7329964010
14100,15367207588
14101,13832290268
14102,2426685669
14103,1783771822
14104,6200753902
14105,5461111755
14106,21678637676
14107,1092200429
14108,15628785713
14109,5688977510
14110,6670083115
14111,11504618556
14112,13187808109
14113,5321178417
14114,1068481752
14115,6135767032
14116,1136534583
14117,2749146209
14118,11449543000
14119,7769132077
14120,5683935852
14121,24625401305
14122,1028470782
14123,4072561190
14124,6049733127
14125,9626571781
14126,2773932427
14127,1126786151
14128,7102074489
14129,1183817455
14130,1132721486
14131,1150657365
14132,2133457564
14133,3238150895
14134,3968086551
14135,1305404833
14136,1835913590
14137,3121458283
14138,1212309828
14139,10158255513
14140,2858206300
14141,6261866413
14142,2462935028
14143,9929687405
14144,2472112609
